Company,Video_URL,Description,Industry,Market_Segment,Email,Website,Booth,Company_URL
The HGHLT,https://youtu.be/u655BO-eO4Y,The HGHLT is a Retail Tech and Shoppertainment solution which allows customer to shop in real time or while watching their favorite shows.,"North AvenueAtlanta, GA 30332+1 [phone]Campus Map","North AvenueAtlanta, GA 30332+1 [phone]Campus Map","North AvenueAtlanta, GA 30332+1 [phone]Campus Map",https://thehghlt.com/,Booth:60,https://create-x.gatech.edu/node/3602
V-TryOn by fitneith,https://youtu.be/IHxvPqZPS-U,"Transform your online shopping with our AI-powered virtual try-on, delivering hyper-realistic fits and sizes instantly.","North AvenueAtlanta, GA 30332+1 [phone]Campus Map","North AvenueAtlanta, GA 30332+1 [phone]Campus Map","North AvenueAtlanta, GA 30332+1 [phone]Campus Map",https://fitneith.net,Booth:61,https://create-x.gatech.edu/node/3603
AENEA AI,https://youtu.be/G5fnH3TuBkk,Medical Document Automation for Small and Medium Size Clinics,"North AvenueAtlanta, GA 30332+1 [phone]Campus Map","North AvenueAtlanta, GA 30332+1 [phone]Campus Map","North AvenueAtlanta, GA 30332+1 [phone]Campus Map",https://aenea.io,Booth:62,https://create-x.gatech.edu/node/3604
Rembrance,https://youtu.be/BWY4tueEiko,Your gateway to personalized learning with conversational AI tutors.,"North AvenueAtlanta, GA 30332+1 [phone]Campus Map","North AvenueAtlanta, GA 30332+1 [phone]Campus Map","North AvenueAtlanta, GA 30332+1 [phone]Campus Map",https://rembrance.co,Booth:63,https://create-x.gatech.edu/node/3605
FashAI,https://youtu.be/Gy3j_Iesv2Y,FashAI is an Ai fashion companion that makes outfit picking easy.,"North AvenueAtlanta, GA 30332+1 [phone]Campus Map","North AvenueAtlanta, GA 30332+1 [phone]Campus Map","North AvenueAtlanta, GA 30332+1 [phone]Campus Map",https://fashai.framer.website/,Booth:64,https://create-x.gatech.edu/node/3606
Searchify AI,https://youtu.be/cfcvINlQ4gI,AI Search for University Websites.,"North AvenueAtlanta, GA 30332+1 [phone]Campus Map","North AvenueAtlanta, GA 30332+1 [phone]Campus Map","North AvenueAtlanta, GA 30332+1 [phone]Campus Map",https://searchifyai.com,Booth:65,https://create-x.gatech.edu/node/3607
"Stride Laboratories, Inc.",https://youtu.be/5a2y5XdWzYQ,AI engineering design automation for custom medical braces.,"North AvenueAtlanta, GA 30332+1 [phone]Campus Map","North AvenueAtlanta, GA 30332+1 [phone]Campus Map","North AvenueAtlanta, GA 30332+1 [phone]Campus Map",https://www.stride-labs.com,Booth:66,https://create-x.gatech.edu/node/3608
"PrezentPerfect, LLC",https://youtu.be/y5tG6n4o2zM,PrezentPerfect: Transforming your presentations with AI-powered skill enhancement,"North AvenueAtlanta, GA 30332+1 [phone]Campus Map","North AvenueAtlanta, GA 30332+1 [phone]Campus Map","North AvenueAtlanta, GA 30332+1 [phone]Campus Map",https://www.prezentperfect.com,Booth:67,https://create-x.gatech.edu/node/3609
"VigilTech, Inc.",https://youtu.be/cYrKtALvAiQ,Pioneering Bodycam Analysis,"North AvenueAtlanta, GA 30332+1 [phone]Campus Map","North AvenueAtlanta, GA 30332+1 [phone]Campus Map","North AvenueAtlanta, GA 30332+1 [phone]Campus Map",https://vigilai.co/,Booth:68,https://create-x.gatech.edu/node/3610
"Zoomr, Inc",https://youtu.be/LFyC0IbJz68,"AI career conversations that connect students with employers, 24/7.","North AvenueAtlanta, GA 30332+1 [phone]Campus Map","North AvenueAtlanta, GA 30332+1 [phone]Campus Map","North AvenueAtlanta, GA 30332+1 [phone]Campus Map",https://zoomr.ai,Booth:69,https://create-x.gatech.edu/node/3611
TheraTrack,https://youtu.be/XXqGyD6RvDI,"TheraTrack is a platform to connect physical therapists to remote patients. Our biometric tracker provides interactive, replayable 3D views of the patient’s body and necessary biometrics to make remote therapy viable.","North AvenueAtlanta, GA 30332+1 [phone]Campus Map","North AvenueAtlanta, GA 30332+1 [phone]Campus Map","North AvenueAtlanta, GA 30332+1 [phone]Campus Map",https://theratrack.live,Booth:39,https://create-x.gatech.edu/node/3581
ZeraCorp Inc,https://youtu.be/vI5iDSgGOlQ,"Zerapy: Transforming physical therapy and fitness with AI-driven personalized guidance, enhancing recovery and wellness for everyone, anywhere.",Industry:Medical-Health,"North AvenueAtlanta, GA 30332+1 [phone]Campus Map","North AvenueAtlanta, GA 30332+1 [phone]Campus Map",https://zerapy.ai,Booth:40,https://create-x.gatech.edu/node/3582
Surgical Eye,https://youtu.be/vnzHiFa7Rx4,"Empowering surgeons to save more lives through advanced, real-time tool tracking technology, dramatically reducing human error in the operating room.","North AvenueAtlanta, GA 30332+1 [phone]Campus Map","North AvenueAtlanta, GA 30332+1 [phone]Campus Map","North AvenueAtlanta, GA 30332+1 [phone]Campus Map",,Booth:41,https://create-x.gatech.edu/node/3583
CerviCare,https://youtu.be/lBa3OMShnrQ,"At CerviCare, we're driving an innovation in neck health management with our multi-functional, smart, data-tracking neck brace. While providing robust support to the cervical spine of post-operative patients, our advanced design also helps them manage a healthy lifestyle. We provide an all-in-one cost-effective solution for both healthcare providers and patients to enhance post-operative recovery.","North AvenueAtlanta, GA 30332+1 [phone]Campus Map","North AvenueAtlanta, GA 30332+1 [phone]Campus Map","North AvenueAtlanta, GA 30332+1 [phone]Campus Map",https://cervicarehealth.com,Booth:42,https://create-x.gatech.edu/node/3584
CELORB,https://youtu.be/LcsLv2d-_6o,User-friendly organoids you can trust,"North AvenueAtlanta, GA 30332+1 [phone]Campus Map","North AvenueAtlanta, GA 30332+1 [phone]Campus Map","North AvenueAtlanta, GA 30332+1 [phone]Campus Map",,Booth:43,https://create-x.gatech.edu/node/3585
Battery Free UAV,https://youtu.be/X014e4Y1GCY,Buiilding battery free energy harvesting drones capable of long sustainable UAV flights.,"North AvenueAtlanta, GA 30332+1 [phone]Campus Map","North AvenueAtlanta, GA 30332+1 [phone]Campus Map","North AvenueAtlanta, GA 30332+1 [phone]Campus Map",,Booth:44,https://create-x.gatech.edu/node/3586
BreezyMed,https://youtu.be/A4ELZx8BiLo,Breezy is a patient assessment tool for medical practices to streamline patient intake and generate 60% of clinical documentation in advance.,"North AvenueAtlanta, GA 30332+1 [phone]Campus Map","North AvenueAtlanta, GA 30332+1 [phone]Campus Map","North AvenueAtlanta, GA 30332+1 [phone]Campus Map",https://dullayash.wixsite.com/breezymed,Booth:45,https://create-x.gatech.edu/node/3587
iMedisys,https://youtu.be/548QYvw1bWI,"We use AI to help clinics get paid more, faster.","North AvenueAtlanta, GA 30332+1 [phone]Campus Map","North AvenueAtlanta, GA 30332+1 [phone]Campus Map","North AvenueAtlanta, GA 30332+1 [phone]Campus Map",http://imedisys.co,Booth:46,https://create-x.gatech.edu/node/3588
Avova Health,https://youtu.be/WIdk-2gNBoU,A digital assistant to help mobile phelbotomists run their business,"North AvenueAtlanta, GA 30332+1 [phone]Campus Map","North AvenueAtlanta, GA 30332+1 [phone]Campus Map","North AvenueAtlanta, GA 30332+1 [phone]Campus Map",https://avova.health,Booth:47,https://create-x.gatech.edu/node/3589
Kinemo,https://youtu.be/h1cQ04BFqho,We're creating a wearable human-computer interface for people with limited upper-limb mobility so they can use their digital devices and power wheelchair independently.,"North AvenueAtlanta, GA 30332+1 [phone]Campus Map","North AvenueAtlanta, GA 30332+1 [phone]Campus Map","North AvenueAtlanta, GA 30332+1 [phone]Campus Map",https://kinemo.io/,Booth:48,https://create-x.gatech.edu/node/3590
Rapid Deployment Medical Training,N/A,RDMT provides variable and realistic wound packing and tourniquet application training aids for the military and first responders.,"North AvenueAtlanta, GA 30332+1 [phone]Campus Map","North AvenueAtlanta, GA 30332+1 [phone]Campus Map","North AvenueAtlanta, GA 30332+1 [phone]Campus Map",https://rdmedicaltraining.com,Booth:49,https://create-x.gatech.edu/node/3591
Qualitic Biotechnology LLC,https://youtu.be/Bto9HWTfqyk,Qualitic holds the IP for a rapid C. difficile bacterial screening device.,"North AvenueAtlanta, GA 30332+1 [phone]Campus Map","North AvenueAtlanta, GA 30332+1 [phone]Campus Map","North AvenueAtlanta, GA 30332+1 [phone]Campus Map",,Booth:50,https://create-x.gatech.edu/node/3592
In-Bore Surgeon,https://youtu.be/QKYZhujPAm0,Creating effective solutions for the MR environment.,"North AvenueAtlanta, GA 30332+1 [phone]Campus Map","North AvenueAtlanta, GA 30332+1 [phone]Campus Map","North AvenueAtlanta, GA 30332+1 [phone]Campus Map",https://sites.gatech.edu/labbm2/,Booth:51,https://create-x.gatech.edu/node/3593
Quency Augmented Reality,https://youtu.be/vvkWPfFmIME,Augmented reality software for real time 3D medical ultrasound imaging,"North AvenueAtlanta, GA 30332+1 [phone]Campus Map","North AvenueAtlanta, GA 30332+1 [phone]Campus Map","North AvenueAtlanta, GA 30332+1 [phone]Campus Map",https://www.Quency.co,Booth:52,https://create-x.gatech.edu/node/3594
"Infinite Loupe, Inc.",https://youtu.be/TLPv9jBJO3M,"Our mission is to transform surgical procedures by integrating advanced technologies like AR/VR and AI, enhancing patient safety, improving surgical visualization, and setting a new paradigm in healthcare. We are committed to developing innovative solutions that empower surgeons to perform surgeries more efficiently and precisely while ensuring their physical well-being.","North AvenueAtlanta, GA 30332+1 [phone]Campus Map","North AvenueAtlanta, GA 30332+1 [phone]Campus Map","North AvenueAtlanta, GA 30332+1 [phone]Campus Map",https://theinfiniteloupe.com/,Booth:53,https://create-x.gatech.edu/node/3644
NTERSEC Inc.,https://youtu.be/qnqltsbIt_s,"Revolutionize heart health — to save millions of lives from global risk of heart failure through early screening, AI and patient empowerment.","North AvenueAtlanta, GA 30332+1 [phone]Campus Map","North AvenueAtlanta, GA 30332+1 [phone]Campus Map","North AvenueAtlanta, GA 30332+1 [phone]Campus Map",https://www.ntersec.net,Booth:54,https://create-x.gatech.edu/node/3596
OptiDrop,https://youtu.be/mvaJlc5bj8g,Optidrop will reduce treatment challenges faced by glaucoma patients in administering eye drops with a wearable device that aligns with the user's eye automatically and dispenses drops with precision.,"North AvenueAtlanta, GA 30332+1 [phone]Campus Map",,"North AvenueAtlanta, GA 30332+1 [phone]Campus Map",,Booth:55,https://create-x.gatech.edu/node/3597
Lilypad Health Inc.,https://youtu.be/JGaVyVhaqTc,We have created a non-invasive menstrual blood screening tool that enables users to monitor their general and gynecological health from the comfort of their home.,"North AvenueAtlanta, GA 30332+1 [phone]Campus Map","North AvenueAtlanta, GA 30332+1 [phone]Campus Map","North AvenueAtlanta, GA 30332+1 [phone]Campus Map",https://www.lilypadhealth.com/,Booth:56,https://create-x.gatech.edu/node/3598
NeuroChamp,https://youtu.be/1ZviEVjJAJ8,"NeuroChamp is a daily-wearable, concealed headband that continuously monitors pediatric seizures beyond a hospital setting to support better-informed treatment.","North AvenueAtlanta, GA 30332+1 [phone]Campus Map","North AvenueAtlanta, GA 30332+1 [phone]Campus Map","North AvenueAtlanta, GA 30332+1 [phone]Campus Map",https://neurochampeeg.com,Booth:57,https://create-x.gatech.edu/node/3599
Senior Shield,https://youtu.be/juJ85geLin0,We are making an incontinence monitoring pad to ensure that people with incontinence get changed at the right time.,"North AvenueAtlanta, GA 30332+1 [phone]Campus Map","North AvenueAtlanta, GA 30332+1 [phone]Campus Map","North AvenueAtlanta, GA 30332+1 [phone]Campus Map",https://www.sites.gatech.edu/seniorshield/,Booth:58,https://create-x.gatech.edu/node/3600
NeuroTrack Inc.,https://youtu.be/WfP1oLxV_c4,Remote Parkinson’s Symptom Tracking,"North AvenueAtlanta, GA 30332+1 [phone]Campus Map","North AvenueAtlanta, GA 30332+1 [phone]Campus Map","North AvenueAtlanta, GA 30332+1 [phone]Campus Map",https://www.neurtrak.com,Booth:59,https://create-x.gatech.edu/node/3601
Calendo,https://youtu.be/SZZ-Ca5OCEg,"Easily get weekly productivity insights with Calendo. Track the time it takes you to do math homework, code out a project, or even how long you spend on YouTube.","North AvenueAtlanta, GA 30332+1 [phone]Campus Map","North AvenueAtlanta, GA 30332+1 [phone]Campus Map","North AvenueAtlanta, GA 30332+1 [phone]Campus Map",https://www.calendo.co/,Booth:25,https://create-x.gatech.edu/node/3572
"Crave Fit, Inc.",https://youtu.be/n369UeuYTgc,Swipeable Fitness Food Search App,"North AvenueAtlanta, GA 30332+1 [phone]Campus Map","North AvenueAtlanta, GA 30332+1 [phone]Campus Map","North AvenueAtlanta, GA 30332+1 [phone]Campus Map",https://crave-fit.com/,Booth:26,https://create-x.gatech.edu/node/3573
Fur Allies,https://youtu.be/y5lYRw8GKtk,Enhancing pet well being with AI and sensors,"North AvenueAtlanta, GA 30332+1 [phone]Campus Map","North AvenueAtlanta, GA 30332+1 [phone]Campus Map","North AvenueAtlanta, GA 30332+1 [phone]Campus Map",https://www.furallies.com,Booth:82,https://create-x.gatech.edu/node/3623
Custom Crumb,https://youtu.be/VUcM69rOCEM,"We provide companies with a unique and memorable way to promote their brand through customizable cookies, creating delicious and personalized marketing and community building experiences.","North AvenueAtlanta, GA 30332+1 [phone]Campus Map","North AvenueAtlanta, GA 30332+1 [phone]Campus Map","North AvenueAtlanta, GA 30332+1 [phone]Campus Map",https://www.customcrumbcookies.com/,Booth:83,https://create-x.gatech.edu/node/3624
Horolock Inc.,https://youtu.be/RbDpskcFgdo,"Horolock locks you in with professional horologists all across the U.S, offering seamless watch servicing through customizable online stores. With insured shipping, end-to-end tracking, and our unique Horofax feature, we provide complete transparency and peace of mind for every timepiece.","North AvenueAtlanta, GA 30332+1 [phone]Campus Map","North AvenueAtlanta, GA 30332+1 [phone]Campus Map","North AvenueAtlanta, GA 30332+1 [phone]Campus Map",https://horolock.com,Booth:84,https://create-x.gatech.edu/node/3625
"Daltino, LLC",https://youtu.be/D9uhG8unk4g,CardKey - Plastic Card that fits any two Keys in your walletDumbrella - Fully enclosed umbrella with a watertight container to keep your bag dry,"North AvenueAtlanta, GA 30332+1 [phone]Campus Map","North AvenueAtlanta, GA 30332+1 [phone]Campus Map","North AvenueAtlanta, GA 30332+1 [phone]Campus Map",https://daltino.shop,Booth:85,https://create-x.gatech.edu/node/3626
GreenDataAI,https://youtu.be/RCX8oetzgi8,"GreenDataAI is a GenAI-powered recommendation system that aims to bring users closer to meeting their eco-friendly retail needs. The platform helps identify products and services that meet environmental, societal, and governance transparency-related standards. The goal is to help users get closer to building a sustainable future for everyone.","North AvenueAtlanta, GA 30332+1 [phone]Campus Map","North AvenueAtlanta, GA 30332+1 [phone]Campus Map","North AvenueAtlanta, GA 30332+1 [phone]Campus Map",http://greendataai.com/,Booth:86,https://create-x.gatech.edu/node/3627
Magimates,https://youtu.be/yRxEjkJw4C0,"A mission-driven company, we are more than just an accessory.","North AvenueAtlanta, GA 30332+1 [phone]Campus Map","North AvenueAtlanta, GA 30332+1 [phone]Campus Map","North AvenueAtlanta, GA 30332+1 [phone]Campus Map",https://www.magimates.com/,Booth:87,https://create-x.gatech.edu/node/3628
"FifthWheel Dating, Inc.",https://youtu.be/LrdQT6XOZ8U,Fifthwheel is a startup redefining the dating and social connection landscape for young adults.,"North AvenueAtlanta, GA 30332+1 [phone]Campus Map","North AvenueAtlanta, GA 30332+1 [phone]Campus Map","North AvenueAtlanta, GA 30332+1 [phone]Campus Map",https://www.bubble-date.com/,Booth:88,https://create-x.gatech.edu/node/3629
DolFin Solutions Inc.,https://youtu.be/PXHbgwpS7DY,We’re building an all-in-one personal finance management application for mobile.,Industry:Consumer,,,,Booth:89,https://create-x.gatech.edu/node/3630
Eqinoia,https://youtu.be/jBBiON-m8TE,A mobile app that teaches emotional intelligence to young professionals to help them succeed in professional environments while developing emotionally.,"North AvenueAtlanta, GA 30332+1 [phone]Campus Map","North AvenueAtlanta, GA 30332+1 [phone]Campus Map","North AvenueAtlanta, GA 30332+1 [phone]Campus Map",https://eqinoia.com,Booth:90,https://create-x.gatech.edu/node/3631
Fidgital - Play Inc.,https://youtu.be/a8JEGUrCN-8,Reimagining play: a playful approach to reducing focused screen time.,"North AvenueAtlanta, GA 30332+1 [phone]Campus Map","North AvenueAtlanta, GA 30332+1 [phone]Campus Map","North AvenueAtlanta, GA 30332+1 [phone]Campus Map",,Booth:91,https://create-x.gatech.edu/node/3632
Immersys inc,https://youtu.be/56p-G1nuOtI,"Fully customizable, TSA approved compact pocket-size kits that contain everyday essential items.","North AvenueAtlanta, GA 30332+1 [phone]Campus Map","North AvenueAtlanta, GA 30332+1 [phone]Campus Map","North AvenueAtlanta, GA 30332+1 [phone]Campus Map",https://immersyss.com,Booth:92,https://create-x.gatech.edu/node/3633
Literacy Learning,N/A,The education platform that rewards students & teachers for classroom engagement and progress.,"North AvenueAtlanta, GA 30332+1 [phone]Campus Map","North AvenueAtlanta, GA 30332+1 [phone]Campus Map","North AvenueAtlanta, GA 30332+1 [phone]Campus Map",https://www.playliteracy.com,Booth:93,https://create-x.gatech.edu/node/3865
ResuMaster,https://youtu.be/uzP55SHDisY,"ResuMaster: Elevating your career with personalized resume enhancement, expert mock interviews, and cutting-edge industry insights, all in one app!","North AvenueAtlanta, GA 30332+1 [phone]Campus Map","North AvenueAtlanta, GA 30332+1 [phone]Campus Map","North AvenueAtlanta, GA 30332+1 [phone]Campus Map",https://resumaster.ai/,Booth:94,https://create-x.gatech.edu/node/3634
PetReady,https://youtu.be/nvK5dP2yQ4o,An innovative augmented reality mobile app that ensures families are ready for pet care responsibilities.,"North AvenueAtlanta, GA 30332+1 [phone]Campus Map","North AvenueAtlanta, GA 30332+1 [phone]Campus Map","North AvenueAtlanta, GA 30332+1 [phone]Campus Map",https://petready.app,Booth:95,https://create-x.gatech.edu/node/3635
PopUp Spaces,https://youtu.be/6phEa3yecok,Our platform allows pop-up business owners to rent temporary retail spaces from existing storefront owners,"North AvenueAtlanta, GA 30332+1 [phone]Campus Map","North AvenueAtlanta, GA 30332+1 [phone]Campus Map","North AvenueAtlanta, GA 30332+1 [phone]Campus Map",https://popupspaces.io,Booth:96,https://create-x.gatech.edu/node/3636
"Shala, Inc.",https://youtu.be/QaSMz_w1uy4,Crowdsourced Homemade Meal Marketplace,"North AvenueAtlanta, GA 30332+1 [phone]Campus Map","North AvenueAtlanta, GA 30332+1 [phone]Campus Map","North AvenueAtlanta, GA 30332+1 [phone]Campus Map",https://shalaapp.com,Booth:97,https://create-x.gatech.edu/node/3637
Salus,https://youtu.be/g8iAr79wEg4,A neuroscience-based mobile app that helps you fix your relationship with food by addressing the thoughts and emotions behind your eating habits.,"North AvenueAtlanta, GA 30332+1 [phone]Campus Map","North AvenueAtlanta, GA 30332+1 [phone]Campus Map","North AvenueAtlanta, GA 30332+1 [phone]Campus Map",https://www.joinsalus.app,Booth:98,https://create-x.gatech.edu/node/3638
This Is M.E.,https://youtu.be/8Bq4QOmwtLM,Every Reflection is a chance to encourage yourself,"North AvenueAtlanta, GA 30332+1 [phone]Campus Map","North AvenueAtlanta, GA 30332+1 [phone]Campus Map","North AvenueAtlanta, GA 30332+1 [phone]Campus Map",https://mirrorencouragement.store,Booth:99,https://create-x.gatech.edu/node/3639
VenuGo,https://youtu.be/Ad1JthljhGg,"Host Your Space, Craft Unique Events - Introducing VenuGo, where every corner of your home can become the next event sensation!","North AvenueAtlanta, GA 30332+1 [phone]Campus Map","North AvenueAtlanta, GA 30332+1 [phone]Campus Map","North AvenueAtlanta, GA 30332+1 [phone]Campus Map",https://venugo.app/,Booth:100,https://create-x.gatech.edu/node/3640
