Company,Video_URL,Description,Industry,Market_Segment,Email,Website,Booth,Company_URL
Xccelerate Motors,https://youtu.be/dfAfTVWkNpU,"Xccelerate Motors, Corp. is a micro-mobility customization company specializing in innovative, personalized EV accessories while developing our own line of cutting-edge electric scooters and bikes designed for enhanced style, safety, and efficiency.","North AvenueAtlanta, GA 30332+1 [phone]Campus Map","North AvenueAtlanta, GA 30332+1 [phone]Campus Map","North AvenueAtlanta, GA 30332+1 [phone]Campus Map",https://xcceleratemotors.com/,Booth:102,https://create-x.gatech.edu/node/3642
"Eatstash, Inc.",https://youtu.be/fTw5GBiTNCQ,The BYOR meal planning app,"North AvenueAtlanta, GA 30332+1 [phone]Campus Map","North AvenueAtlanta, GA 30332+1 [phone]Campus Map","North AvenueAtlanta, GA 30332+1 [phone]Campus Map",https://www.eatstash.com/,Booth:103,https://create-x.gatech.edu/node/3643
EchoNDI,https://youtu.be/OdSLdFXjD3A,"The startup focuses on providing nondestructive testing & evaluation techniques for quality control in manufacturing industries such as automobile, wind turbines and aerospace.","North AvenueAtlanta, GA 30332+1 [phone]Campus Map","North AvenueAtlanta, GA 30332+1 [phone]Campus Map","North AvenueAtlanta, GA 30332+1 [phone]Campus Map",,Booth:28,https://create-x.gatech.edu/node/3574
Symbiosilk,https://youtu.be/oPAzeSVIvI4,"Developing next generation operating frameworks for distributed manufacturing, by connecting 3D modelers with 3D printers, we manage efficient distribution and fulfillment of replacement parts and novel designs in a webstore that is open to designers and creators to join using our app and web platform.","North AvenueAtlanta, GA 30332+1 [phone]Campus Map","North AvenueAtlanta, GA 30332+1 [phone]Campus Map","North AvenueAtlanta, GA 30332+1 [phone]Campus Map",https://www.symbiosilk.org,Booth:29,https://create-x.gatech.edu/node/3575
LANNS,https://youtu.be/DK_k2fVSjuk,"Improve sensing performance for autonomous vehicle driving (LIDAR), medical imaging to detect tumor, and radiation detection for nuclear nonproliferation, etc.",Industry:Industrial,,"North AvenueAtlanta, GA 30332+1 [phone]Campus Map",,Booth:30,https://create-x.gatech.edu/node/3576
Grove Hydrogen,https://youtu.be/ZXb51Tk5yS4,We are a production and distribution company of clean hydrogen with a creative recipe and AI solution to drive costs way down.,"North AvenueAtlanta, GA 30332+1 [phone]Campus Map","North AvenueAtlanta, GA 30332+1 [phone]Campus Map","North AvenueAtlanta, GA 30332+1 [phone]Campus Map",https://grove-hydrogen.com,Booth:31,https://create-x.gatech.edu/node/3577
Aerial Blue,https://youtu.be/mV-v4HhBNrg,"Aerial Blue is a technology company selling the RDK, a device that allows robotics researchers to save months when spinning up robotic testbeds.","North AvenueAtlanta, GA 30332+1 [phone]Campus Map","North AvenueAtlanta, GA 30332+1 [phone]Campus Map","North AvenueAtlanta, GA 30332+1 [phone]Campus Map",https://Aerialblue.com,Booth:37,https://create-x.gatech.edu/node/3871
Bunty AI,https://youtu.be/wowyM3yyyUc,AI Assistant for customer support teams,"North AvenueAtlanta, GA 30332+1 [phone]Campus Map","North AvenueAtlanta, GA 30332+1 [phone]Campus Map","North AvenueAtlanta, GA 30332+1 [phone]Campus Map",https://buntyai.com,Booth:6,https://create-x.gatech.edu/node/3555
Tapn,https://youtu.be/WXlIh1x0dyQ,Tap in with Tapn,"North AvenueAtlanta, GA 30332+1 [phone]Campus Map","North AvenueAtlanta, GA 30332+1 [phone]Campus Map","North AvenueAtlanta, GA 30332+1 [phone]Campus Map",https://makrpapr.org/,Booth:7,https://create-x.gatech.edu/node/3556
"Seekr Navigation, Inc.",https://youtu.be/xvMXZl1CnIM,We help all individuals regardless of ability navigate airports and other public spaces.,"North AvenueAtlanta, GA 30332+1 [phone]Campus Map","North AvenueAtlanta, GA 30332+1 [phone]Campus Map","North AvenueAtlanta, GA 30332+1 [phone]Campus Map",https://seekrnavigation.com,Booth:8,https://create-x.gatech.edu/node/3557
dotflo,https://youtu.be/RAPNt74asjQ,AI-first research & management for sales teams,"North AvenueAtlanta, GA 30332+1 [phone]Campus Map","North AvenueAtlanta, GA 30332+1 [phone]Campus Map","North AvenueAtlanta, GA 30332+1 [phone]Campus Map",https://www.dotflo.co,Booth:9,https://create-x.gatech.edu/node/3558
Candor,https://youtu.be/xoIeVJVynaU,AI assistant for property managers to save time and increase revenue.,"North AvenueAtlanta, GA 30332+1 [phone]Campus Map","North AvenueAtlanta, GA 30332+1 [phone]Campus Map","North AvenueAtlanta, GA 30332+1 [phone]Campus Map",https://www.candornow.com/,Booth:10,https://create-x.gatech.edu/node/3559
"Gaimify, Inc.",https://youtu.be/3AIGnpPqJ9c,Using AI to innovate bot prevention,"North AvenueAtlanta, GA 30332+1 [phone]Campus Map","North AvenueAtlanta, GA 30332+1 [phone]Campus Map","North AvenueAtlanta, GA 30332+1 [phone]Campus Map",https://www.gaimifyinc.com/,Booth:11,https://create-x.gatech.edu/node/3560
Greek Connect,https://youtu.be/nbrjouA-Z8A,Chapter Management Stremlined,"North AvenueAtlanta, GA 30332+1 [phone]Campus Map","North AvenueAtlanta, GA 30332+1 [phone]Campus Map","North AvenueAtlanta, GA 30332+1 [phone]Campus Map",https://getgreekconnect.com/,Booth:12,https://create-x.gatech.edu/node/3561
"QTACK, INC.",https://youtu.be/7iAmMwIf1oE,We help ecommerce businesses increase conversions by offering a new AI-based search for their site.,"North AvenueAtlanta, GA 30332+1 [phone]Campus Map","North AvenueAtlanta, GA 30332+1 [phone]Campus Map","North AvenueAtlanta, GA 30332+1 [phone]Campus Map",https://www.qtack.com,Booth:14,https://create-x.gatech.edu/node/3562
CROSS,https://youtu.be/aTdz7O-0RE4,"Leverage AI accelerators for cryptographical acceleration such as Fully Homomorphic Encryption to achieve better energy efficiency and faster performance compared to existing CPU, GPU, and FPGA.","North AvenueAtlanta, GA 30332+1 [phone]Campus Map","North AvenueAtlanta, GA 30332+1 [phone]Campus Map","North AvenueAtlanta, GA 30332+1 [phone]Campus Map",https://sites.gatech.edu/cross,Booth:15,https://create-x.gatech.edu/node/3563
"Enloq, Inc.",https://youtu.be/jg7anUbsXIA,We help retailers prevent theft and reduce shrinkage with our AI Surveillance Solution.,"North AvenueAtlanta, GA 30332+1 [phone]Campus Map","North AvenueAtlanta, GA 30332+1 [phone]Campus Map","North AvenueAtlanta, GA 30332+1 [phone]Campus Map",https://www.enloq.co/,Booth:16,https://create-x.gatech.edu/node/3564
AQUApro,https://youtu.be/za19dYO0378,Data-driven analytics of stormwater infrastructure for cost-effective maintenance and predicting urban flooding events.,"North AvenueAtlanta, GA 30332+1 [phone]Campus Map","North AvenueAtlanta, GA 30332+1 [phone]Campus Map","North AvenueAtlanta, GA 30332+1 [phone]Campus Map",,Booth:17,https://create-x.gatech.edu/node/3565
MenstraMap,https://youtu.be/qtIbjFZZfkA,Increasing access to menstrual products on college campuses.,"North AvenueAtlanta, GA 30332+1 [phone]Campus Map","North AvenueAtlanta, GA 30332+1 [phone]Campus Map","North AvenueAtlanta, GA 30332+1 [phone]Campus Map",https://menstramap.onrender.com/,Booth:18,https://create-x.gatech.edu/node/3566
Auxilio Technologies,https://youtu.be/WgdpNxN41LU,Accelerating defect detection for battery companies by 10x with AI,"North AvenueAtlanta, GA 30332+1 [phone]Campus Map","North AvenueAtlanta, GA 30332+1 [phone]Campus Map","North AvenueAtlanta, GA 30332+1 [phone]Campus Map",https://www.auxiliotechnologies.com/,Booth:19,https://create-x.gatech.edu/node/3567
Cassette,https://youtu.be/,Sustainable wall and floor panels,"North AvenueAtlanta, GA 30332+1 [phone]Campus Map","North AvenueAtlanta, GA 30332+1 [phone]Campus Map","North AvenueAtlanta, GA 30332+1 [phone]Campus Map",https://cassette-construction.com,Booth:20,https://create-x.gatech.edu/node/3568
EnergyEase,https://youtu.be/rEpdFTMAKKc,Our application unveils the potential of energy efficiency for your home only in a few minutes,"North AvenueAtlanta, GA 30332+1 [phone]Campus Map","North AvenueAtlanta, GA 30332+1 [phone]Campus Map","North AvenueAtlanta, GA 30332+1 [phone]Campus Map",,Booth:21,https://create-x.gatech.edu/node/3569
Books and More LLC,https://youtu.be/U36hbf4EGTQ,"A children's brand that gives kids positive diverse representation in the books, toys, and clothes that they wear.","North AvenueAtlanta, GA 30332+1 [phone]Campus Map","North AvenueAtlanta, GA 30332+1 [phone]Campus Map","North AvenueAtlanta, GA 30332+1 [phone]Campus Map",https://myrootsarerich.org/collections/all,Booth:22,https://create-x.gatech.edu/node/3570
SWĀ,https://youtu.be/Wk8Ze36aHuU,Readily accessible portable water tester strips.,"North AvenueAtlanta, GA 30332+1 [phone]Campus Map","North AvenueAtlanta, GA 30332+1 [phone]Campus Map","North AvenueAtlanta, GA 30332+1 [phone]Campus Map",https://drinkwithswa.com,Booth:23,https://create-x.gatech.edu/node/3571
BlueDisk Inc.,https://youtu.be/aasB1lNT7to,"Solar, after hours.","North AvenueAtlanta, GA 30332+1 [phone]Campus Map","North AvenueAtlanta, GA 30332+1 [phone]Campus Map","North AvenueAtlanta, GA 30332+1 [phone]Campus Map",https://www.bluediskinc.com/,Booth:1,https://create-x.gatech.edu/node/3552
C&P R&D,https://youtu.be/HTNd9GgDU5I,Developing spherical actuators to simplify engineering.,"North AvenueAtlanta, GA 30332+1 [phone]Campus Map","North AvenueAtlanta, GA 30332+1 [phone]Campus Map","North AvenueAtlanta, GA 30332+1 [phone]Campus Map",https://cnprnd.com/home,Booth:2,https://create-x.gatech.edu/node/3553
Reditus Space Inc.,https://youtu.be/3_j2oH6PBHk,Reditus Space enables In-Space Manufacturing by providing microgravity as a service using reusable spacecraft architectures for manufacturing and experimentation in space at scale.,"North AvenueAtlanta, GA 30332+1 [phone]Campus Map","North AvenueAtlanta, GA 30332+1 [phone]Campus Map","North AvenueAtlanta, GA 30332+1 [phone]Campus Map",https://www.reditus.space/,Booth:3,https://create-x.gatech.edu/node/3554
TuneTunnel,https://youtu.be/iUiy-Wle1wk,"TuneTunnel is a digital music distribution and label curation service that offers free and efficient upload of music to platforms such as Spotify, Apple Music and more, with complementary services such as promotion.","North AvenueAtlanta, GA 30332+1 [phone]Campus Map","North AvenueAtlanta, GA 30332+1 [phone]Campus Map","North AvenueAtlanta, GA 30332+1 [phone]Campus Map",https://tunetunnel.com,Booth:33,https://create-x.gatech.edu/node/3578
ApexFighter (ex Strike),https://youtu.be/MKa_Pfx_v2c,"Our device delivers real-time metrics on punching power, speed, and more, helping fighters monitor and enhance their performance during training and fights, while also boosting the entertainment value of the sport.","North AvenueAtlanta, GA 30332+1 [phone]Campus Map","North AvenueAtlanta, GA 30332+1 [phone]Campus Map","North AvenueAtlanta, GA 30332+1 [phone]Campus Map",https://www.theapexfighter.com,Booth:34,https://create-x.gatech.edu/node/3579
Nut Golf Inc,https://youtu.be/r9qxGOTX2f0,Enjoy the thrill of the PGA by competing in a league against your friends,"North AvenueAtlanta, GA 30332+1 [phone]Campus Map","North AvenueAtlanta, GA 30332+1 [phone]Campus Map","North AvenueAtlanta, GA 30332+1 [phone]Campus Map",https://golfnuts.io,Booth:35,https://create-x.gatech.edu/node/3580
Canopy,https://youtu.be/ZLC8buepV9E,"Duet revitalizes musical composition for composers providing suggestions for autocomplete, analysis, and more making composition faster, easier, and more compelling.","North AvenueAtlanta, GA 30332+1 [phone]Campus Map","North AvenueAtlanta, GA 30332+1 [phone]Campus Map","North AvenueAtlanta, GA 30332+1 [phone]Campus Map",https://canopyai.framer.website/,Booth:71,https://create-x.gatech.edu/node/3612
BioVR,https://youtu.be/VSfVbLSCHBE,Revolutionizing fitness with VR and Biofeedback Integration.,"North AvenueAtlanta, GA 30332+1 [phone]Campus Map","North AvenueAtlanta, GA 30332+1 [phone]Campus Map","North AvenueAtlanta, GA 30332+1 [phone]Campus Map",https://www.biovr.tech,Booth:72,https://create-x.gatech.edu/node/3613
"Aayats, Inc.",https://youtu.be/o_Za7_jBFio,Aayats connects recording artists who dream of creating high-quality music with music industry professionals who can make that dream a reality on a AI-powered two-sided marketplace.,"North AvenueAtlanta, GA 30332+1 [phone]Campus Map","North AvenueAtlanta, GA 30332+1 [phone]Campus Map","North AvenueAtlanta, GA 30332+1 [phone]Campus Map",https://www.aayats.com,Booth:73,https://create-x.gatech.edu/node/3614
Athlete Factory,https://youtu.be/6kOgdRTv8z0,"Online marketplace for sport services provided by college athletes or professionals to youth athletes, high schools, and clubs.","North AvenueAtlanta, GA 30332+1 [phone]Campus Map","North AvenueAtlanta, GA 30332+1 [phone]Campus Map","North AvenueAtlanta, GA 30332+1 [phone]Campus Map",https://athfactory.io,Booth:74,https://create-x.gatech.edu/node/3615
Projexions,https://youtu.be/eIBLwJgylqc,"Projexions specializes in transforming betting tools for Daily Fantasy Sports (DFS) applications like Prizepicks and Underdog Fantasy. Our focus is on identifying advantageous opportunities within these apps by optimizing player prop selections.We achieve this by analyzing data from various major sportsbooks and pinpointing significant discrepancies between these sportsbooks and the DFS apps, thereby helping users make more informed and potentially profitable bets.","North AvenueAtlanta, GA 30332+1 [phone]Campus Map","North AvenueAtlanta, GA 30332+1 [phone]Campus Map","North AvenueAtlanta, GA 30332+1 [phone]Campus Map",,Booth:75,https://create-x.gatech.edu/node/3616
"Soloflow, Inc.",https://youtu.be/lJPtNN0p39k,Redefining File Sharing and Feedback for Audio Professionals,"North AvenueAtlanta, GA 30332+1 [phone]Campus Map","North AvenueAtlanta, GA 30332+1 [phone]Campus Map","North AvenueAtlanta, GA 30332+1 [phone]Campus Map",https://soloflow.io,Booth:76,https://create-x.gatech.edu/node/3617
Melception,https://youtu.be/Ewbh9jTi50s,Melception is an online AI-driven music arrangement service that tailors your music to your taste and control.,"North AvenueAtlanta, GA 30332+1 [phone]Campus Map","North AvenueAtlanta, GA 30332+1 [phone]Campus Map","North AvenueAtlanta, GA 30332+1 [phone]Campus Map",https://www.melception.com/,Booth:77,https://create-x.gatech.edu/node/3618
Maygra,https://youtu.be/2xL-jnWTI-Y,"AI influenced design, forged by human hands.","North AvenueAtlanta, GA 30332+1 [phone]Campus Map","North AvenueAtlanta, GA 30332+1 [phone]Campus Map","North AvenueAtlanta, GA 30332+1 [phone]Campus Map",https://www.maygra.one/,Booth:78,https://create-x.gatech.edu/node/3619
DivineDrive Inc.,https://youtu.be/E1V2Tnv3918,"We at DivineDrive aim to maximize hydration, maximize energy, and minimize the risk of injury due to dehydration through our specialized formula. This formula accomplishes a harmonic union of energy and hydration agents while acting in accordance with NCAA guidelines. The current sports beverage market lacks a product of this nature, creating a high projected demand for DivineDrive. Our priority is the safety of our customers, as well as the overall streamline of benefits our product provides.","North AvenueAtlanta, GA 30332+1 [phone]Campus Map","North AvenueAtlanta, GA 30332+1 [phone]Campus Map","North AvenueAtlanta, GA 30332+1 [phone]Campus Map",https://www.drinkdivinedrive.com,Booth:79,https://create-x.gatech.edu/node/3620
"AYe Producer, Inc.",https://youtu.be/b-rMjloBMH0,We build digital storefronts for independent TV/Film Artists to sell merchandise to help with production budgets.,"North AvenueAtlanta, GA 30332+1 [phone]Campus Map","North AvenueAtlanta, GA 30332+1 [phone]Campus Map","North AvenueAtlanta, GA 30332+1 [phone]Campus Map",https://www.atlmoviemerch.com,Booth:80,https://create-x.gatech.edu/node/3621
"ReelTunes, Inc.",https://youtu.be/Vh3S0cDqsjc,Musicians will buy content creator promotions on ReelTunes for secure access to the content creator's audience.,"North AvenueAtlanta, GA 30332+1 [phone]Campus Map","North AvenueAtlanta, GA 30332+1 [phone]Campus Map","North AvenueAtlanta, GA 30332+1 [phone]Campus Map",https://ReelTunes.io,Booth:81,https://create-x.gatech.edu/node/3622
WattEdge,https://youtu.be/gPeH1PK6OU4,"Utility, industrial equipment and EV manufacturers will buy our advanced MOVs because of their robustness and power handling capabilities.","North AvenueAtlanta, GA 30332+1 [phone]Campus Map","North AvenueAtlanta, GA 30332+1 [phone]Campus Map","North AvenueAtlanta, GA 30332+1 [phone]Campus Map",,Booth:27,https://create-x.gatech.edu/node/3645
Durin Mining Technologies,N/A,Building autonomous drilling rigs for mineral exploration,"North AvenueAtlanta, GA 30332+1 [phone]Campus Map","North AvenueAtlanta, GA 30332+1 [phone]Campus Map","North AvenueAtlanta, GA 30332+1 [phone]Campus Map",https://durindrilling.com,,https://create-x.gatech.edu/node/3874
PecSense,https://youtu.be/sj2cmrfYgco,We give parents the data they need to manage their child's pectus carinatum treatment,"North AvenueAtlanta, GA 30332+1 [phone]Campus Map","North AvenueAtlanta, GA 30332+1 [phone]Campus Map","North AvenueAtlanta, GA 30332+1 [phone]Campus Map",,,https://create-x.gatech.edu/node/3875
"Smartversity, Inc.",https://youtu.be/P1vMTSCHZxE,"Empowering individuals with personalized, AI-driven video courses to master any topic at their own pace.","North AvenueAtlanta, GA 30332+1 [phone]Campus Map","North AvenueAtlanta, GA 30332+1 [phone]Campus Map","North AvenueAtlanta, GA 30332+1 [phone]Campus Map",https://www.smartversity.ai,,https://create-x.gatech.edu/node/3876
Play Therapy Web,https://youtu.be/QrzMqhbfLH8,"A virtual playroom for play therapy, accessible from the comfort of your own home","North AvenueAtlanta, GA 30332+1 [phone]Campus Map","North AvenueAtlanta, GA 30332+1 [phone]Campus Map","North AvenueAtlanta, GA 30332+1 [phone]Campus Map",https://playtherapyweb.weebly.com,,https://create-x.gatech.edu/node/3877
Low-cost solid-state Li-ion batteries,N/A,EV manufacturing and grid-scale energy storage application will buy the low-cost solid-state Li-ion batteries because of the low price.,"North AvenueAtlanta, GA 30332+1 [phone]Campus Map","North AvenueAtlanta, GA 30332+1 [phone]Campus Map","North AvenueAtlanta, GA 30332+1 [phone]Campus Map",,,https://create-x.gatech.edu/node/3646
Projection-based Two-Photon Lithography (P-TPL),N/A,"Revolutionizing nanoscale polymer printing with 3D technology: Achieve unprecedented speed and precision, 1000x faster than existing methods.","North AvenueAtlanta, GA 30332+1 [phone]Campus Map","North AvenueAtlanta, GA 30332+1 [phone]Campus Map","North AvenueAtlanta, GA 30332+1 [phone]Campus Map",,,https://create-x.gatech.edu/node/3861
Intuitive Haptics,https://youtu.be/TudRteoQ9S4,"Prosthesis, exoskeleton, and rehabilitative device companies will implement our haptic design and control techniques into their hardware/robotic devices to be able to directly apply complex haptic feedback signals to improve intuitive control/touch feedback to a user.",Industry:Not present,"North AvenueAtlanta, GA 30332+1 [phone]Campus Map","North AvenueAtlanta, GA 30332+1 [phone]Campus Map",https://youtu.be/TudRteoQ9S4,,https://create-x.gatech.edu/node/3595
CirculaTech,https://youtu.be/YzlDt9W4PAg,"CirculaTech is advancing cardiac surgery with ThoraFlush, a proactive clog-preventing surgical drain that will provide reliable drainage without exception.","North AvenueAtlanta, GA 30332+1 [phone]Campus Map","North AvenueAtlanta, GA 30332+1 [phone]Campus Map","North AvenueAtlanta, GA 30332+1 [phone]Campus Map",https://www.linkedin.com/company/circulatech/?viewAsMember=true,,https://create-x.gatech.edu/node/3867
Compliant Inc.,https://youtu.be/NwTOLA4A_yQ,LLMs to automate documentary trade finance,"North AvenueAtlanta, GA 30332+1 [phone]Campus Map","North AvenueAtlanta, GA 30332+1 [phone]Campus Map","North AvenueAtlanta, GA 30332+1 [phone]Campus Map",https://compliantlabs.ai,,https://create-x.gatech.edu/node/3869
"Thinking Lens, Inc",https://youtu.be/i5eIDez_I2I,Reframing thoughts and everyday mental self-care made easy.,"North AvenueAtlanta, GA 30332+1 [phone]Campus Map","North AvenueAtlanta, GA 30332+1 [phone]Campus Map","North AvenueAtlanta, GA 30332+1 [phone]Campus Map",https://thinkinglens.app,,https://create-x.gatech.edu/node/3641
ChondroMem,N/A,Advanced therapies for orthopedic and musculoskeletal repair,"North AvenueAtlanta, GA 30332+1 [phone]Campus Map","North AvenueAtlanta, GA 30332+1 [phone]Campus Map","North AvenueAtlanta, GA 30332+1 [phone]Campus Map",,,https://create-x.gatech.edu/node/3873
